"persona"	"nome"	"cognome"	"dataNascita"	"dataMorte"	"valoreConsulta"
"http://dati.camera.it/ocd/persona.rdf/p303281"	"MARIO"	"ABBIATE"		"19540605"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr101925"	"GIUSEPPE"	"AGNELLO"	"18880205"	"1976"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11959"	"VITTORIO"	"ALBASINI SCROSATI"	"19030912"	"19910125"	"true"
"http://dati.camera.it/ocd/persona.rdf/p6320"	"GIUSEPPE"	"ALBERGANTI"	"18980724"	"19801103"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr101913"	"DOMENICO"	"ALBERGO"	"18890216"		"true"
"http://dati.camera.it/ocd/persona.rdf/p25290"	"SALVATORE"	"ALDISIO"	"18901229"	"19640727"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11961"	"MARIO"	"ALLARA"	"19020808"		"true"
"http://dati.camera.it/ocd/persona.rdf/p13360"	"LUIGI"	"ALLEGATO"	"18960408"	"19580525"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr101206"	"ENRICO"	"ALTAVILLA"	"18830127"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr4494"	"FRANCESCO"	"AMATUCCI"	"18750205"	"19460601"	"true"
"http://dati.camera.it/ocd/persona.rdf/p300642"	"FILIPPO"	"AMEDEO"	"18910202"	"19460618"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11963"	"GIOVANNI"	"AMERIO"	"19010120"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11964"	"FRANCO"	"AMOROSO"	"19050920"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11965"	"MARIO"	"ANDREIS"	"19070504"		"true"
"http://dati.camera.it/ocd/persona.rdf/p200021"	"GIULIO"	"ANDREOTTI"	"19190114"	"20130506"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11967"	"BRUNO"	"ANGELETTI"	"18931011"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11968"	"ALFREDO"	"ANNUNZIATA"	"18811022"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr101482"	"GIOVANNI"	"ANTONELLI"	"18840107"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11969"	"CARLO"	"ANTONI"	"18960815"	"19590803"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11970"	"ALBERTO"	"APPONI"	"19060125"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11971"	"VINCENZO"	"ARANGIO RUIZ"	"18840507"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr101616"	"FILIPPO NALDO"	"ARECCO"	"18930824"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11972"	"MARIO"	"ARGENTON"	"19070526"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11973"	"ANTONIO"	"ARMINO"	"19011105"		"true"
"http://dati.camera.it/ocd/persona.rdf/p303942"	"EUGENIO"	"ARTOM"		"19750717"	"true"
"http://dati.camera.it/ocd/persona.rdf/p11650"	"ENNIO"	"AVANZINI"	"18881109"	"19620220"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11974"	"MASSIMO"	"AVANZINI"	"18860518"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11975"	"GUGLIELMO"	"BACCI"	"19130821"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11976"	"VINCENZO"	"BALDAZZI"	"18981025"		"true"
"http://dati.camera.it/ocd/persona.rdf/p6610"	"VITTORIO"	"BARDINI"	"19030915"	"19850530"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11978"	"FERNANDO"	"BARONCINI"	"19010714"		"true"
"http://dati.camera.it/ocd/persona.rdf/p27220"	"ILIO"	"BARONTINI"	"18900928"	"19510122"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27240"	"CARLO"	"BASSANO"	"18840711"	"19470909"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11979"	"ACHILLE"	"BATTAGLIA"		"19600220"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11980"	"RICCARDO"	"BAUER"	"18960106"	"19821015"	"true"
"http://dati.camera.it/ocd/persona.rdf/p12520"	"VINCENZO"	"BAVARO"	"18940514"	"19740111"	"true"
"http://dati.camera.it/ocd/persona.rdf/p6740"	"ADELE"	"BEI"	"19040504"	"19761015"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27260"	"ROBERTO"	"BENCIVENGA"	"18721002"	"19491023"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27270"	"TULLIO"	"BENEDETTI"	"18840512"	"19730407"	"true"
"http://dati.camera.it/ocd/persona.rdf/p300667"	"ENRICO"	"BERARDINONE"			"true"
"http://dati.camera.it/ocd/persona.rdf/p300648"	"GINO"	"BERGAMI"	"19030407"	"19761110"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27280"	"ALBERTO"	"BERGAMINI"	"18710601"	"19621222"	"true"
"http://dati.camera.it/ocd/persona.rdf/p300788"	"GIULIO"	"BERGMANN"		"19560305"	"true"
"http://dati.camera.it/ocd/persona.rdf/p12360"	"MARIO"	"BERLINGUER"	"18910311"	"19690706"	"true"
"http://dati.camera.it/ocd/persona.rdf/p17950"	"GIUSEPPE MARIA"	"BETTIOL"	"19070926"	"19820529"	"true"
"http://dati.camera.it/ocd/persona.rdf/p12870"	"COSTANTE"	"BIANCHI"	"19080602"	"19650819"	"true"
"http://dati.camera.it/ocd/persona.rdf/p6920"	"LAURA"	"BIANCHINI"	"19030823"	"19830927"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11986"	"DANTE LIVIO"	"BIANCO"	"19090519"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11987"	"ANTONIO"	"BIGA"	"18890214"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr11988"	"GINO"	"BIRONDI"	"18960214"		"true"
"http://dati.camera.it/ocd/persona.rdf/p27350"	"ALESSANDRO"	"BOCCONI"	"18731109"	"19600823"	"true"
"http://dati.camera.it/ocd/persona.rdf/p303289"	"GIOVANNI BATTISTA"	"BOERI"		"19570118"	"true"
"http://dati.camera.it/ocd/persona.rdf/p300768"	"ANTONIO"	"BOGGIANO PICO"		"19651009"	"true"
"http://dati.camera.it/ocd/persona.rdf/p950"	"ARRIGO"	"BOLDRINI"	"19150906"	"20080122"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11990"	"MARIO"	"BONESCHI"	"19070127"		"true"
"http://dati.camera.it/ocd/persona.rdf/p27370"	"IVANOE"	"BONOMI"	"18731018"	"19510420"	"true"
"http://dati.camera.it/ocd/persona.rdf/p1000"	"PAOLO"	"BONOMI"	"19100606"	"19850223"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11991"	"BONUCCIO"	"BONUCCI"	"19041207"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr10576"	"IGINO"	"BORIN"	"18901208"	"19540223"	"true"
"http://dati.camera.it/ocd/persona.rdf/p25410"	"GIAMBATTISTA"	"BOSCO LUCARELLI"	"18810521"	"19540422"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11992"	"PIETRO"	"BOTTONI"	"19030711"		"true"
"http://dati.camera.it/ocd/persona.rdf/p1110"	"ALDO"	"BOZZI"	"19090222"	"19871101"	"true"
"http://dati.camera.it/ocd/persona.rdf/p300659"	"MARIO"	"BRACCI"	"19000212"	"19590515"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27400"	"GIOVANNI"	"BRASCHI"	"18910227"	"19590105"	"true"
"http://dati.camera.it/ocd/persona.rdf/p300764"	"COSTANTINO"	"BRESCIANI TURRONI"	"18820226"	"19631207"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr101135"	"ALESSANDRO"	"BRUNI"	"18931112"		"true"
"http://dati.camera.it/ocd/persona.rdf/p18060"	"GIUSEPPE"	"BRUSASCA"	"19000830"	"19940601"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11996"	"NAZZARENO"	"BUSCHI"	"18880602"		"true"
"http://dati.camera.it/ocd/persona.rdf/p25450"	"PIERO"	"CALAMANDREI"	"18890421"	"19560927"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11999"	"GUGLIELMO"	"CALARCO"	"18880713"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12000"	"CLEMENTINA"	"CALIGARIS"	"18820918"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12001"	"GUIDO"	"CALOGERO"	"19041204"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12002"	"NATALE"	"CAMARRA"	"18981225"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12003"	"ANDREA"	"CAMIA"	"18961009"		"true"
"http://dati.camera.it/ocd/persona.rdf/p25460"	"PIETRO"	"CAMPILLI"	"18911130"	"19740708"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27460"	"GIUSEPPE"	"CANEPA"	"18650315"	"19481222"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27450"	"EMILIO"	"CANEVARI"	"18800121"	"19640420"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12004"	"CARLO"	"CAPELLARO"	"19040406"		"true"
"http://dati.camera.it/ocd/persona.rdf/p11350"	"PAOLO"	"CAPPA"	"18880219"	"19560626"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr10654"	"LUIGI"	"CAPRA"	"18720621"		"true"
"http://dati.camera.it/ocd/persona.rdf/p25480"	"AGILULFO"	"CARAMIA"	"18850606"	"19621005"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27490"	"NICOLO'"	"CARANDINI"	"18951106"	"19720318"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27500"	"LUIGI"	"CARBONARI"	"18801003"	"19710920"	"true"
"http://dati.camera.it/ocd/persona.rdf/p12450"	"GIOVANNI"	"CARIGNANI"	"18930601"	"19611010"	"true"
"http://dati.camera.it/ocd/persona.rdf/p300046"	"GUIDO"	"CARLI"			"true"
"http://dati.camera.it/ocd/persona.rdf/p27540"	"LUIGI"	"CARMAGNOLA"	"18950926"	"19740825"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12009"	"CARLO"	"CASALI"	"18990620"		"true"
"http://dati.camera.it/ocd/persona.rdf/p303297"	"ALESSANDRO"	"CASATI"		"19550604"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12010"	"GIOVANNI"	"CASSANDRO"	"19130421"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12011"	"MARIO"	"CASSIANI INGONI"	"19050324"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12012"	"GIUSEPPE"	"CATENACCI"	"18931003"	"1974"	"true"
"http://dati.camera.it/ocd/persona.rdf/p300657"	"LEONE"	"CATTANI"	"19060105"	"19801029"	"true"
"http://dati.camera.it/ocd/persona.rdf/p7450"	"ANTONIO"	"CAVINATO"	"18950202"	"19911208"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12015"	"GILBERTO"	"CELLINO"	"19030408"		"true"
"http://dati.camera.it/ocd/persona.rdf/p25550"	"FRANCESCO"	"CERABONA"	"18821209"	"19630726"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12026"	"ARTURO"	"CHIARI"			"true"
"http://dati.camera.it/ocd/persona.rdf/pr12027"	"LAURO"	"CHIAZZESE"	"19030806"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12028"	"ERCOLE"	"CHIRI"	"18901101"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12029"	"FERDINANDO"	"CIAFFI"			"true"
"http://dati.camera.it/ocd/persona.rdf/p27590"	"ALBERTO"	"CIANCA"	"18840101"	"19660108"	"true"
"http://dati.camera.it/ocd/persona.rdf/p7520"	"VINCENZO"	"CICERONE"	"19191114"	"19890105"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12032"	"ADOLFO"	"CILENTO"	"18751028"		"true"
"http://dati.camera.it/ocd/persona.rdf/p27610"	"MARIO"	"CINGOLANI"	"18830802"	"19710408"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr101224"	"UMBERTO"	"CIPOLLONE"	"18831120"		"true"
"http://dati.camera.it/ocd/persona.rdf/p13990"	"DOMENICO"	"CIUFOLI"	"18980703"	"19750430"	"true"
"http://dati.camera.it/ocd/persona.rdf/p7540"	"IVO"	"COCCIA"	"18911223"	"19790731"	"true"
"http://dati.camera.it/ocd/persona.rdf/p12290"	"FRANCESCO"	"COCCO ORTU"	"19120428"	"19690116"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12037"	"GUIDO"	"COCEANIS"			"true"
"http://dati.camera.it/ocd/persona.rdf/pr12038"	"ANTONIO DANTE"	"CODA"	"18991221"		"true"
"http://dati.camera.it/ocd/persona.rdf/p25610"	"DOMENICO"	"COLASANTO"	"18960118"	"19660908"	"true"
"http://dati.camera.it/ocd/persona.rdf/p14130"	"GIULIO"	"COLI"	"18991008"	"19750909"	"true"
"http://dati.camera.it/ocd/persona.rdf/p18370"	"ARTURO RAFFAELLO"	"COLOMBI"	"19000722"	"19831206"	"true"
"http://dati.camera.it/ocd/persona.rdf/p11360"	"GUSTAVO"	"COLONNETTI"	"18861108"	"19680320"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27660"	"LUIGI"	"CORAZZIN"	"18881022"	"19461203"	"true"
"http://dati.camera.it/ocd/persona.rdf/p7580"	"EPICARMO"	"CORBINO"	"18900718"	"19840425"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr10691"	"FELICE"	"CORINI"	"18891013"	"19461222"	"true"
"http://dati.camera.it/ocd/persona.rdf/p12020"	"CAMILLO"	"CORSANEGO"	"18910320"	"19631009"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27680"	"GIOVANNI"	"COSATTINI"	"18780105"	"19540801"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12046"	"REMO"	"COSTA"			"true"
"http://dati.camera.it/ocd/persona.rdf/p27700"	"AMERIGO"	"CRISPO"	"18860217"	"19501029"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27710"	"BENEDETTO"	"CROCE"	"18660225"	"19521120"	"true"
"http://dati.camera.it/ocd/persona.rdf/p11390"	"EDOARDO"	"D'ONOFRIO"	"19010210"	"19730815"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12049"	"ALDO"	"DAMO"	"19060421"		"true"
"http://dati.camera.it/ocd/persona.rdf/p25690"	"RAFFAELE"	"DE CARO"	"18830329"	"19610604"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12050"	"RICCARDO"	"DE CATALDO"	"18950519"		"true"
"http://dati.camera.it/ocd/persona.rdf/p303409"	"ENRICO"	"DE NICOLA"		"19591001"	"true"
"http://dati.camera.it/ocd/persona.rdf/p17200"	"GIACOMO"	"DE PALMA"	"18991126"	"19760524"	"true"
"http://dati.camera.it/ocd/persona.rdf/p300766"	"MICHELE"	"DE PIETRO"		"19671007"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12057"	"GUIDO"	"DE RUGGIERO"	"18880323"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12058"	"MARINO"	"DE STEFANO"	"19031003"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12054"	"PIERO"	"DEL MONTE"	"19021013"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12051"	"PIERO"	"DELLA GIUSTA"	"19000926"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12052"	"GISELLA"	"DELLA PORTA"	"19060403"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12053"	"GIOVANNI"	"DELLA TORRE"	"19030723"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12059"	"EZIO"	"DI CLEMENTE"	"18951126"		"true"
"http://dati.camera.it/ocd/persona.rdf/p25750"	"GIUSEPPE"	"DI VITTORIO"	"18920811"	"19571103"	"true"
"http://dati.camera.it/ocd/persona.rdf/p7990"	"ANTIGONO"	"DONATI"	"19100120"	"20020106"	"true"
"http://dati.camera.it/ocd/persona.rdf/p25780"	"GIUSEPPE"	"DOSSETTI"	"19130213"	"19961215"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27790"	"LUIGI"	"EINAUDI"	"18740324"	"19611030"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12063"	"PIO"	"EROLI"	"19030126"	"19801213"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27800"	"GUSTAVO"	"FABBRI"	"18820110"	"19620108"	"true"
"http://dati.camera.it/ocd/persona.rdf/p303741"	"LUIGI"	"FABBRI"		"19661107"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27810"	"CIPRIANO"	"FACCHINETTI"	"18890113"	"19520217"	"true"
"http://dati.camera.it/ocd/persona.rdf/p12250"	"GIOVAMBATTISTA"	"FANALES"	"19000221"	"19700413"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12066"	"FRANCESCO"	"FANCELLO"	"18840319"		"true"
"http://dati.camera.it/ocd/persona.rdf/p27820"	"LUCIANO"	"FANTONI"	"18811223"	"19670619"	"true"
"http://dati.camera.it/ocd/persona.rdf/p300797"	"EGIDIO"	"FAZIO"		"19570719"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27850"	"ARMANDO"	"FEDELI"	"18980128"	"19651010"	"true"
"http://dati.camera.it/ocd/persona.rdf/p304187"	"SERGIO"	"FENOALTEA"			"true"
"http://dati.camera.it/ocd/persona.rdf/pr12070"	"MARIO"	"FERRARA"	"18920905"	"19560119"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr2342"	"ENRICO"	"FERRARI"	"18870527"	"19690112"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr201314"	"ORESTE"	"FERRARI"	"18900505"	"19620210"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12071"	"CLAUDIO"	"FERRI"	"18960807"		"true"
"http://dati.camera.it/ocd/persona.rdf/p27870"	"GIUSEPPE"	"FILIPPINI"	"18790221"	"19720129"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12072"	"MARIO"	"FLORIO"	"19040707"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr10791"	"BRUNO"	"FORTICHIARI"	"18920208"	"19810104"	"true"
"http://dati.camera.it/ocd/persona.rdf/p25960"	"VITTORIO"	"FOSSOMBRONI"	"18920903"	"19630806"	"true"
"http://dati.camera.it/ocd/persona.rdf/p303313"	"ALFREDO"	"FRASSATI"		"19610521"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12073"	"GIANCARLO"	"FRE"	"18940527"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12074"	"FABIO"	"FRIGGERI"	"18841103"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12075"	"ARTURO"	"FRINZI"	"18750301"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12076"	"FOSCO"	"FRIZZI"	"19010815"		"true"
"http://dati.camera.it/ocd/persona.rdf/p25990"	"GIUSEPPE"	"FUSCHINI"	"18830924"	"19490710"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27910"	"GIUSEPPE"	"FUSCO"	"18850105"	"19570610"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12077"	"CESARE"	"GABRIELE"	"18891220"		"true"
"http://dati.camera.it/ocd/persona.rdf/p8360"	"ANTONIO"	"GABRIELI"	"19020123"	"19841007"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12079"	"CARLO ALBERTO"	"GALLESIO"	"19120301"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12080"	"OFELIA"	"GAROIA"	"19090103"		"true"
"http://dati.camera.it/ocd/persona.rdf/p27920"	"LUIGI"	"GASPAROTTO"	"18730531"	"19540629"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr201761"	"UMBERTO"	"GAZZONI"	"18860714"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12081"	"PANFILO"	"GENTILE"	"18890528"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12082"	"VITO"	"GERARDI"	"18960308"		"true"
"http://dati.camera.it/ocd/persona.rdf/p8460"	"ATTILIO"	"GERMANO"	"19030714"	"19821218"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12084"	"LAMBERTO"	"GIANNITELLI"	"18930316"		"true"
"http://dati.camera.it/ocd/persona.rdf/p8530"	"GIOVANNI"	"GIAVI"	"19060426"	"19800930"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr11164"	"ANNIBALE"	"GILARDONI"	"18730606"	"19480705"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12086"	"UGO"	"GIOVACCHINI"	"18990727"		"true"
"http://dati.camera.it/ocd/persona.rdf/p26070"	"ALBERTO"	"GIOVANNINI"	"18821104"	"19690420"	"true"
"http://dati.camera.it/ocd/persona.rdf/p27970"	"MICHELE"	"GIUA"	"18890426"	"19660325"	"true"
"http://dati.camera.it/ocd/persona.rdf/p18910"	"GUIDO"	"GONELLA"	"19050918"	"19820819"	"true"
"http://dati.camera.it/ocd/persona.rdf/p303317"	"ENRICO"	"GONZALES"		"19650701"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12089"	"GIUSEPPE"	"GRACCEVA"	"19060213"		"true"
"http://dati.camera.it/ocd/persona.rdf/p27990"	"ACHILLE"	"GRANDI"	"18830824"	"19460927"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12090"	"LUIGI"	"GRANELLO"	"18800722"		"true"
"http://dati.camera.it/ocd/persona.rdf/p11780"	"GIUSEPPE"	"GRASSI"	"18830508"	"19500125"	"true"
"http://dati.camera.it/ocd/persona.rdf/p11810"	"VERENIN"	"GRAZIA"	"18980602"	"19720531"	"true"
"http://dati.camera.it/ocd/persona.rdf/p26110"	"CORRADO"	"GRAZIADEI"	"18930811"	"19600713"	"true"
"http://dati.camera.it/ocd/persona.rdf/p28000"	"RUGGERO"	"GRIECO"	"18930819"	"19550723"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12093"	"GIOVANNI"	"GUACCI"	"19020703"		"true"
"http://dati.camera.it/ocd/persona.rdf/p303319"	"UGO"	"GUARIENTI"		"19720112"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12094"	"ANDREA"	"GUGLIELMINETTI"	"19010201"		"true"
"http://dati.camera.it/ocd/persona.rdf/p8730"	"ANGELA"	"GUIDI"	"18961031"	"19910711"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12095"	"GIUSEPPE"	"GUINDANI"	"18920122"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12096"	"GOFFREDO"	"INNOCENZI"	"19010715"		"true"
"http://dati.camera.it/ocd/persona.rdf/p28020"	"STEFANO"	"JACINI"	"18861103"	"19520531"	"true"
"http://dati.camera.it/ocd/persona.rdf/p18970"	"ANGELO RAFFAELE"	"JERVOLINO"	"18900902"	"19850310"	"true"
"http://dati.camera.it/ocd/persona.rdf/p3250"	"UGO"	"LA MALFA"	"19030516"	"19790326"	"true"
"http://dati.camera.it/ocd/persona.rdf/pr12102"	"RAFFAELE"	"LA VOLPE"	"19001127"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12099"	"EUGENIO"	"LARICCHIUTA"	"18961115"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12100"	"MARIO"	"LAURETI"	"19060404"		"true"
"http://dati.camera.it/ocd/persona.rdf/pr12101"	"ALFREDO"	"LAVATELLI"	"19080320"		"true"
